# Core runtime dependencies
langchain>=1.2,<1.3
langgraph>=1.0,<1.1
langchain-openai>=1.0,<1.1
langchain-community>=0.4,<0.5
langchain-text-splitters>=1.0,<1.1
langchain-chroma>=1.0,<1.1
langchain-ollama>=1.0,<1.1
openai>=1.0,<2.0
httpx>=0.27,<1.0
pydantic>=2.9,<3.0
PyYAML>=6.0,<7.0
chromadb>=1.0,<2.0
rank-bm25>=0.2.2,<0.3
jieba>=0.42,<0.43
numpy>=1.26,<3.0
pypdf>=5.0,<6.0
python-docx>=1.1,<2.0
unstructured>=0.16,<0.17

# Common development and repository tooling
pytest>=8,<9
pytest-cov>=5,<7
ruff>=0.11,<1
build>=1.2,<2
twine>=5,<6
pre-commit>=4,<5
